Alkane,"Boiling Point, C",,,,,
Cyclobutane,13,,,,,
"1,1-Dimethylcyclopropane",21,,,,,
2-Methylbutane,28,,,,,
"trans-1,2-Dimethylcyclopropane",29,,,,,
Ethylcyclopropane,36,,,,,
Pentane,36,,,,,
Methylcyclobutane,36,,,,,
"cis-1,2-Dimethylcyclopropane",37,,,,,
Cyclopentane,50,,,,,
"2,2-Dimethylbutane",50,,,,,
"1,1,2-Trimethylcyclopropane",56,,,,,
"2,3-Dimethylbutane",58,,,,,
2-Methylpentane,60,,,,,
3-Methylpentane,63,,,,,
Hexane,69,,,,,
Ethylcyclobutane,71,,,,,
Methylcyclopentane,72,,,,,
"2,2-Dimethylpentane",79,,,,,
"2,2,3-Trimethylbutane",81,,,,,
Cyclohexane,81,,,,,
"2,4-Dimethylpentane",81,,,,,
"3,3-Dimethylpentane",86,,,,,
"1,1-Dimethylcyclopentane",88,,,,,
"2,3-Dimethylpentane",90,,,,,
2-Methylhexane,91,,,,,
"trans-1,3-Dimethylcyclopentane",91,,,,,
"cis-1,3-Dimethylcyclopentane",92,,,,,
3-Methylhexane,92,,,,,
"trans-1,2-Dimethylcyclopentane",92,,,,,
3-Ethylpentane,93,,,,,
Heptane,98,,,,,
"2,2,4-Trimethylpentane",99,,,,,
"cis-1,2-Dimethylcyclopentane",100,,,,,
Methylcyclohexane,101,,,,,
Ethylcyclopentane,103,,,,,
"1,1,3-Trimethylcyclopentane",105,,,,,
"2,2-Dimethylhexane",107,,,,,
"2,5-Dimethylhexane",109,,,,,
"1,2-trans-1,4-cis-1,2,4-Trimethylcyclopentane",109,,,,,
"2,4-Dimethylhexane",109,,,,,
"1,2-trans-1,3-cis-1,2,3-Trimethylcyclopentane",110,,,,,
"2,2,3-Trimethylpentane",110,,,,,
"3,3-Dimethylhexane",112,,,,,
"2,3,4-Trimethylpentane",113,,,,,
"1,1,2-Trimethylcyclopentane",114,,,,,
"2,3,3-Trimethylpentane",115,,,,,
3-Ethyl-2-methylpentane,116,,,,,
"1,2-cis-1,4-trans-1,2,4-Trimethylcyclopentane",117,,,,,
3-Ethyl-3-methylpentane,118,,,,,
"All-cis-1,2,4-Trimethylcyclopentane",118,,,,,
"3,4-Dimethylhexane",118,,,,,
2-Methylheptane,118,,,,,
4-Methylheptane,118,,,,,
"1,2-cis-1,3-trans-1,2,3-Trimethylcyclopentane",118,,,,,
3-Methylheptane,119,,,,,
3-Ethylhexane,119,,,,,
Cycloheptane,119,,,,,
"trans-1,4-Dimethylcylohexane",119,,,,,
"cis-1,3-Dimethylcyclohexane",120,,,,,
"1,1-Dimethylcyclohexane",120,,,,,
trans-1-Ethyl-2-methylcyclopentane,121,,,,,
cis-1-Ethyl-2-methylcyclopentane,121,,,,,
trans-1-Ethyl-3-methylcyclopentane,121,,,,,
1-Ethyl-1-methylcyclopentane,122,,,,,
"2,2,4,4-Tetramethylpentane",122,,,,,
"1,2-cis-1,3-cis-1,2,3-Trimethylcyclopentane",122,,,,,
"trans-1,2-Dimethylcyclohexane",123,,,,,
"trans-1,2-Dimethylcyclohexane",124,,,,,
"2,2,5-Trimethylhexane",124,,,,,
"cis-1,4-Dimethylcyclohexane",124,,,,,
Octane,126,,,,,
Isopropylcyclopentane,126,,,,,
"2,2,4-Trimethylhexane",127,,,,,
cis-1-Ethyl-2-methylcyclopentane,128,,,,,
"2,2,4-Trimethylhexane",130,,,,,
"cis-1,2-Dimethylcyclohexane",130,,,,,
"2,3,5-Trimethylhexane",131,,,,,
N-Propylcyclopentane,131,,,,,
Ethylcyclohexane,132,,,,,
"2,2,3,4-Tetramethylpentane",133,,,,,
"2,2-Dimethylheptane",133,,,,,
"2,2,3-Trimethylhexane",134,,,,,
"3-Ethyl-2,2-Dimethylpentane",134,,,,,
4-Ethyl-2-methylhexane,134,,,,,
Methylcycloheptane,134,,,,,
"2,4-Dimethylheptane",134,,,,,
"2,6-Dimethylheptane",135,,,,,
"4,4-Dimethylheptane*",135,,,,,
"3,5-Dimethylheptane",136,,,,,
cis-Bicyclo[3.3.0]Octane,136,,,,,
Bicyclo[4.2.0]Octane,136,,,,,
"2,5-Dimethylheptane",136,,,,,
"2,4-Dimethyl-3-ethylpentane",137,,,,,
3-Ethyl-2-methylhexane,138,,,,,
"2,3,3-Trimethylhexane",138,,,,,
"3,3-Dimethylheptane",138,,,,,
"2,2,5,5-Tetramethylhexane",138,,,,,
"1,3-cis-1,5-trans-1,3,5-Trimethylcyclohexane",139,,,,,
"All-cis-1,3,5-Trimethylcyclohexane",140,,,,,
"2,3,4-Trimethylhexane",140,,,,,
4-Ethyl-3-methylhexane,140,,,,,
"1,2-cis-1.4-trans-1,2,4-Trimethylcyclohexane",140,,,,,
"2,2,3,3-Tetramethylpentane",140,,,,,
"2,3,4-Trimethylhexane",140,,,,,
4-Ethylheptane,141,,,,,
"2,3-Dimethylheptane",141,,,,,
3-Ethyl-3-Methylhexane,141,,,,,
"3,4-Dimethylheptane",141,,,,,
1-Isopropyl-3-Methylcyclopentane,142,,,,,
4-Methyloctane,142,,,,,
"2,3,3,4-Tetramethylpentane",142,,,,,
"2,3-Dimethyl-3-ethylpentane",142,,,,,
3-Ethylheptane,143,,,,,
2-Methyloctane,143,,,,,
trans-1-Isopropyl-2-methylcyclopentane,143,,,,,
3-Methyloctane,144,,,,,
"2,4,6-Trimethylheptane",145,,,,,
"1,2-trans-1,4-cis-1,2,4-Trimethylcyclohexane",145,,,,,
"All-cis-1,2,3-Trimethylcyclohexane",146,,,,,
"3,3-Dimethylpentane",146,,,,,
"3,3-Diethylpentane",147,,,,,
"2,2,4-Trimethylheptane",147,,,,,
"All-cis-1,2,4-Trimethylcyclohexane",147,,,,,
"2,2-Dimethyl-4-ethylhexane",147,,,,,
"1,2-trans-1,4-trans-1,2,4-Trimethylcyclohexane",147,,,,,
"2,2-Dimethyl-4-ethylhexane",147,,,,,
"2,2,6-Trimethylheptane",148,,,,,
"2,2,5-Trimethylheptane",148,,,,,
"2,2,3,5-Tetramethylhexane",148,,,,,
"2,2,4,5-Tetramethylhexane",148,,,,,
trans-1-Ethyl-4-methylcyclohexane,149,,,,,
"7,7-Dimethylbicyclo[2.2.1]Heptane",149,,,,,
Cyclooctane,150,,,,,
trans-1-Ethyl-2-methylcyclohexane,151,,,,,
Nonane,151,,,,,
"1,2-cis-1,3-trans-1,2,3-Trimethylcyclohexane",151,,,,,
"1,2-trans-1,3-cis-1,2,3-Trimethylcyclohexane",152,,,,,
"1,3,3-Trimethylbicyclo[2.2.1]Heptane",152,,,,,
"cis-1,1,3,5-Tetramethylcyclohexane",152,,,,,
trans-1-Ethyl-4-methylcyclohexane,152,,,,,
cis-1-Ethyl-4-methylcyclohexane,152,,,,,
"2,4,4-Trimethylheptane",153,,,,,
"2,5,5-Trimethylheptane",153,,,,,
"2,3,3,5-Tetramethylhexane",153,,,,,
"2,2,4,4-Tetramethylhexane",153,,,,,
Isopropylcyclohexane,155,,,,,
"3-Ethyl-2,2,4-trimethylpentane",155,,,,,
"2,2,3,4-Tetramethylhexane",155,,,,,
"2,2-Dimethyloctane",155,,,,,
"1,1,3,3-Tetramethylcyclohexane",155,,,,,
"2,3,5-Trimethylheptane",156,,,,,
"2,4-Dimethyloctane",156,,,,,
"2,5-Dimethyloctane",156,,,,,
N-Butylcyclopentane,156,,,,,
"trans-1,1,3,5-Tetramethylcyclohexane",156,,,,,
cis-1-Ethyl-3-methylcyclohexane,156,,,,,
"2,3,6-Trimethylheptane",156,,,,,
"2,3,5-Trimethylheptane",157,,,,,
"2,4,5-Trimethylheptane",157,,,,,
N-Propylcyclohexane,157,,,,,
"2,5-Dimethyl-3-ethylhexane",157,,,,,
"2,4-Dimethyl-3-isopropylpentane",157,,,,,
"2,4-Dimethyl-2-ethylhexane",158,,,,,
"2,2,3-Trimethylheptane",158,,,,,
"2,2,3,4,4-Pentamethylpentane",159,,,,,
"1,2-trans-1,3-cis-1,5-cis-1,2,3,5-Tetramethylcyclohexane",159,,,,,
"2,2-Dimethyl-3-ethylhexane",159,,,,,
"2,6-Dimethyloctane",160,,,,,
5-Ethyl-2-methylheptane,160,,,,,
"3,6-Dimethyloctane",160,,,,,
"1,1,3,4-Tetramethylcyclohexane",160,,,,,
"2,7-Dimethyloctane",160,,,,,
4-Isopropylheptane,160,,,,,
4-Ethyl-2-methylheptane,160,,,,,
"2,2,3,3-Tetramethylhexane",160,,,,,
"2,3,3-Trimethylheptane",160,,,,,
"3,3-Dimethyloctane",161,,,,,
"1,2-trans-1,4-trans-1,5-cis-1,2,4,5-Tetramethylcyclohexane",161,,,,,
"4,4-Dimethyloctane",161,,,,,
5-Ethyl-3-methylheptane,161,,,,,
"4,5-Dimethyloctane",161,,,,,
"2,3,4,5-Tetramethylhexane",161,,,,,
"3,4-Diethylhexane",162,,,,,
"1,1,4-Trimethylheptane",162,,,,,
"1,2-trans-1,3-cis-1,5-trans-1,2,3,5-Tetramethylcyclohexane",162,,,,,
4-Propylheptane,162,,,,,
"2,3,4,4-Tetramethylhexane",162,,,,,
"1,2-cis-1,3-trans-1,5-cis-1,2,3,5-Tetramethylcyclohexane",163,,,,,
3-Isopropyl-2-methylhexane,163,,,,,
"2,3,4-Trimethylheptane",163,,,,,
"1,2-trans-1,4-cis-1,5-trans-1,2,4,5-Tetramethylcyclohexane",164,,,,,
3-Ethyl-3-methylheptane,164,,,,,
"3,4,4-Trimethylheptane",164,,,,,
"2,4-Dimethyl-3-ethylhexane",164,,,,,
"3,4,5-Trimethylheptane",164,,,,,
1-Methyl-3-propylcyclohexane,164,,,,,
"2,3-Dimethyloctane",164,,,,,
"2,3-Dimethyl-4-ethylhexane",164,,,,,
"2,2,7-Trimethylbibyclo[2.2.1]Heptane",164,,,,,
"1,2-cis-1,4-cis-1,5-trans-1,2,4,5-Tetramethylcyclohexane",165,,,,,
4-methylnonane,165,,,,,
"2,3,3,4-tetramethylhexane",165,,,,,
5-Methylnonane,165,,,,,
"All-cis-1,2,3,5-tetramethylcyclohexane",165,,,,,
3-3-Dimethyl-4-ethylhexane,165,,,,,
"1,2-cis-1,3-trans-1,5-trans-1,2,3,5-Tetramethylcyclohexane",165,,,,,
3-Ethyl-2-methylheptane,166,,,,,
"3,4-Dimethyloctane",166,,,,,
"2,2,3,3,4-Pentamethylpentane",166,,,,,
"1,2-trans-1,3-cis-1,4-trans-1,2,3,4-Tetramethylcyclohexane",166,,,,,
"3,3-Diethylhexane",166,,,,,
trans-1-Isopropyl-3-Methylcyclohexane,166,,,,,
2-Methylnonane,166,,,,,
4-Ethyl-4-methylheptane,167,,,,,
cis-1-Isopropyl-3-Methylcyclohexane,167,,,,,
3-Ethyl-4-methylheptane,167,,,,,
4-ethyl-3-Methylheptane,167,,,,,
tert-Butylcyclohexane,167,,,,,
3-Ethyloctane,168,,,,,
"3-Ethyl-2,2,3-Trimethylpentane",168,,,,,
4-Ethyloctane,168,,,,,
3-Methylnonane,168,,,,,
"1,2-cis-1,3-cis-1,5-trans-1,2,3,5-Tetramethylcyclohexane",169,,,,,
trans-1-isopropyl-4-methylcyclohexane,169,,,,,
"2,3-Dimethyl-3-ethylhexane",169,,,,,
cis-1-Isopropyl-4-methylcyclohexane,169,,,,,
"1,2-cis-1,4-trans-1,5-trans-1,2,4,5-Tetramethylcyclohexane",170,,,,,
"3,3,4,4-Tetramethylhexane",170,,,,,
"1,2-trans-1,3-trans-1,4-cis-1,2,3,4-Tetramethylcyclohexane",170,,,,,
"3,4-dimethyl-3-ethyhexane",170,,,,,
"1,2-cis-1,3-trans-1,4-cis-1,2,3,4-Tetramethylcyclohexane",170,,,,,
Cyclononane,170,,,,,
"1,2-cis-1,3-cis-1,4-trans-1,2,3,4-Tetramethylcyclohexane",171,,,,,
"1,2-cis-1,3-trans-1,4-trans-1,2,3,4-Tetramethylcyclohexane",171,,,,,
1-Isopropyl-2-methylcyclohexane,171,,,,,
1-Methyl-4-propylcyclohexane,174,,,,,
"All-cis-1,2,4,5-Tetramethylcyclohexane",174,,,,,
N-Decane,174,,,,,
1-Methyl-1-propylcyclohexane,174,,,,,
1-Methyl-2-propylcyclohexane,175,,,,,
"All-cis-1,2,3,4-tetramethylcyclohexane",178,,,,,
N-Pentylcyclopentane,181,,,,,
N-Butylcyclohexane,181,,,,,
trans-Decalin,187,,,,,
"2,4,6,8-Tetramethylnonane",190,,,,,
Isoamylcyclohexane,193,,,,,
cis-Decalin,196,,,,,
N-Undecane,196,,,,,
Cyclodecane,201,,,,,
3-Methylundecane,201,,,,,
N-Pentylcyclohexane,202,,,,,
N-Hexylcyclopentane,203,,,,,
N-Dodecane,216,,,,,
Butylcyclooctane,217,,,,,
N-Hexylcyclohexane,224,,,,,
N-Heptylcyclopentane,224,,,,,
N-Tridecane,235,,,,,